num,move,FLAG_HIDE_SHADOW,FLAG_KEEP_HP_BAR,FLAG_KINGS_ROCK,FLAG_MIRROR_MOVE,FLAG_SNATCH,FLAG_MAGIC_COAT,FLAG_PROTECT,FLAG_CONTACT,,,,,,
80,MOVE_PETAL_DANCE,0,0,1,1,0,0,1,1,,,,,,
81,MOVE_STRING_SHOT,0,0,0,1,0,1,1,0,,,,,,
82,MOVE_DRAGON_RAGE,0,0,1,1,0,0,1,0,,,,,,
83,MOVE_FIRE_SPIN,0,0,1,1,0,0,1,0,,,,,,
84,MOVE_THUNDER_SHOCK,0,0,0,1,0,0,1,0,,,,,,
85,MOVE_THUNDERBOLT,0,0,0,1,0,0,1,0,,,,,,
86,MOVE_THUNDER_WAVE,0,0,0,1,0,1,1,0,,,,,,
87,MOVE_THUNDER,1,0,0,1,0,0,1,0,,,,,,
88,MOVE_ROCK_THROW,0,0,1,1,0,0,1,0,,,,,,
89,MOVE_EARTHQUAKE,0,0,1,1,0,0,1,0,,,,,,
90,MOVE_FISSURE,1,0,0,1,0,0,1,0,,,,,,
91,MOVE_DIG,0,0,1,1,0,0,1,1,,,,,,
92,MOVE_TOXIC,0,0,0,1,0,1,1,0,,,,,,
93,MOVE_CONFUSION,0,0,0,1,0,0,1,0,,,,,,
94,MOVE_PSYCHIC,0,0,0,1,0,0,1,0,,,,,,
95,MOVE_HYPNOSIS,0,0,0,1,0,1,1,0,,,,,,
96,MOVE_MEDITATE,0,0,0,0,1,0,0,0,,,,,,
97,MOVE_AGILITY,1,0,0,0,1,0,0,0,,,,,,
98,MOVE_QUICK_ATTACK,0,1,1,1,0,0,1,1,,,,,,
99,MOVE_RAGE,0,0,1,1,0,0,1,1,,,,,,
100,MOVE_TELEPORT,0,0,0,0,0,0,0,0,,,,,,
101,MOVE_NIGHT_SHADE,0,0,1,1,0,0,1,0,,,,,,
102,MOVE_MIMIC,0,0,0,0,0,0,1,0,,,,,,
103,MOVE_SCREECH,0,1,0,1,0,1,1,0,,,,,,
104,MOVE_DOUBLE_TEAM,0,1,0,0,1,0,0,0,,,,,,
105,MOVE_RECOVER,0,1,0,0,1,0,0,0,,,,,,
106,MOVE_HARDEN,0,1,0,0,1,0,0,0,,,,,,
107,MOVE_MINIMIZE,0,0,0,0,1,0,0,0,,,,,,
108,MOVE_SMOKESCREEN,0,0,0,1,0,1,1,0,,,,,,
109,MOVE_CONFUSE_RAY,0,0,0,1,0,1,1,0,,,,,,
110,MOVE_WITHDRAW,0,1,0,0,1,0,0,0,,,,,,
111,MOVE_DEFENSE_CURL,0,1,0,0,1,0,0,0,,,,,,
112,MOVE_BARRIER,0,1,0,0,1,0,0,0,,,,,,
113,MOVE_LIGHT_SCREEN,0,1,0,0,1,0,0,0,,,,,,
114,MOVE_HAZE,0,0,0,0,0,0,0,0,,,,,,
115,MOVE_REFLECT,0,1,0,0,1,0,0,0,,,,,,
116,MOVE_FOCUS_ENERGY,0,1,0,0,1,0,0,0,,,,,,
117,MOVE_BIDE,0,1,1,0,0,0,1,1,,,,,,
118,MOVE_METRONOME,0,1,0,0,0,0,0,0,,,,,,
119,MOVE_MIRROR_MOVE,0,0,0,0,0,0,0,0,,,,,,
120,MOVE_SELF_DESTRUCT,0,0,1,1,0,0,1,0,,,,,,
121,MOVE_EGG_BOMB,0,0,1,1,0,0,1,0,,,,,,
122,MOVE_LICK,0,1,0,1,0,0,1,1,,,,,,
123,MOVE_SMOG,0,0,0,1,0,0,1,0,,,,,,
124,MOVE_SLUDGE,0,0,0,1,0,0,1,0,,,,,,
125,MOVE_BONE_CLUB,0,1,0,1,0,0,1,0,,,,,,
126,MOVE_FIRE_BLAST,1,0,0,1,0,0,1,0,,,,,,
127,MOVE_WATERFALL,1,0,1,1,0,0,1,1,,,,,,
128,MOVE_CLAMP,0,0,1,1,0,0,1,1,,,,,,
129,MOVE_SWIFT,0,0,1,1,0,0,1,0,,,,,,
130,MOVE_SKULL_BASH,0,0,1,1,0,0,1,1,,,,,,
131,MOVE_SPIKE_CANNON,0,0,1,1,0,0,1,0,,,,,,
132,MOVE_CONSTRICT,0,0,0,1,0,0,1,1,,,,,,
133,MOVE_AMNESIA,0,0,0,0,1,0,0,0,,,,,,
134,MOVE_KINESIS,0,1,0,1,0,1,1,0,,,,,,
135,MOVE_SOFT_BOILED,0,1,0,0,1,0,0,0,,,,,,
136,MOVE_HI_JUMP_KICK,0,0,1,1,0,0,1,1,,,,,,
137,MOVE_GLARE,0,0,0,1,0,1,1,0,,,,,,
138,MOVE_DREAM_EATER,0,0,0,1,0,0,1,0,,,,,,
139,MOVE_POISON_GAS,0,0,0,1,0,1,1,0,,,,,,
140,MOVE_BARRAGE,0,1,1,1,0,0,1,0,,,,,,
141,MOVE_LEECH_LIFE,0,0,0,1,0,0,1,1,,,,,,
142,MOVE_LOVELY_KISS,0,0,0,1,0,1,1,0,,,,,,
143,MOVE_SKY_ATTACK,0,0,1,1,0,0,1,0,,,,,,
144,MOVE_TRANSFORM,0,1,0,0,0,0,0,0,,,,,,
145,MOVE_BUBBLE,0,0,0,1,0,0,1,0,,,,,,
146,MOVE_DIZZY_PUNCH,0,0,0,1,0,0,1,1,,,,,,
147,MOVE_SPORE,0,0,0,1,0,1,1,0,,,,,,
148,MOVE_FLASH,1,0,0,1,0,1,1,0,,,,,,
149,MOVE_PSYWAVE,0,0,1,1,0,0,1,0,,,,,,
150,MOVE_SPLASH,0,1,0,0,0,0,0,0,,,,,,
151,MOVE_ACID_ARMOR,0,1,0,0,1,0,0,0,,,,,,
152,MOVE_CRABHAMMER,0,1,1,1,0,0,1,1,,,,,,
153,MOVE_EXPLOSION,0,0,1,1,0,0,1,0,,,,,,
154,MOVE_FURY_SWIPES,0,1,1,1,0,0,1,1,,,,,,
155,MOVE_BONEMERANG,0,1,1,1,0,0,1,0,,,,,,
156,MOVE_REST,0,1,0,0,1,0,0,0,,,,,,
157,MOVE_ROCK_SLIDE,0,0,0,1,0,0,1,0,,,,,,
158,MOVE_HYPER_FANG,0,0,0,1,0,0,1,1,,,,,,
159,MOVE_SHARPEN,0,1,0,0,1,0,0,0,,,,,,
160,MOVE_CONVERSION,0,1,0,0,0,0,0,0,,,,,,
161,MOVE_TRI_ATTACK,0,0,0,1,0,0,1,0,,,,,,
162,MOVE_SUPER_FANG,0,1,0,1,0,0,1,1,,,,,,
163,MOVE_SLASH,0,1,1,1,0,0,1,1,,,,,,
164,MOVE_SUBSTITUTE,0,1,0,0,1,0,0,0,,,,,,
165,MOVE_STRUGGLE,0,1,1,0,0,0,1,1,,,,,,
166,MOVE_SKETCH,0,0,0,0,0,0,0,0,,,,,,
167,MOVE_TRIPLE_KICK,0,1,1,1,0,0,1,1,,,,,,
168,MOVE_THIEF,0,1,0,1,0,0,1,1,,,,,,
169,MOVE_SPIDER_WEB,0,0,0,1,0,1,1,0,,,,,,
170,MOVE_MIND_READER,0,0,0,1,0,0,1,0,,,,,,
171,MOVE_NIGHTMARE,0,0,0,1,0,0,1,0,,,,,,
172,MOVE_FLAME_WHEEL,0,0,0,1,0,0,1,1,,,,,,
173,MOVE_SNORE,0,0,1,1,0,0,1,0,,,,,,
174,MOVE_CURSE,0,1,0,0,0,0,0,0,,,,,,
175,MOVE_FLAIL,0,1,1,1,0,0,1,1,,,,,,
176,MOVE_CONVERSION_2,0,0,0,0,0,0,0,0,,,,,,
177,MOVE_AEROBLAST,1,0,1,1,0,0,1,0,,,,,,
178,MOVE_COTTON_SPORE,0,1,0,1,0,1,1,0,,,,,,
179,MOVE_REVERSAL,0,1,1,1,0,0,1,1,,,,,,
180,MOVE_SPITE,0,0,0,1,0,0,1,0,,,,,,
181,MOVE_POWDER_SNOW,0,0,0,1,0,0,1,0,,,,,,
182,MOVE_PROTECT,0,0,0,0,0,0,0,0,,,,,,
183,MOVE_MACH_PUNCH,0,1,1,1,0,0,1,1,,,,,,
184,MOVE_SCARY_FACE,0,0,0,1,0,1,1,0,,,,,,
185,MOVE_FAINT_ATTACK,0,0,1,1,0,0,1,1,,,,,,
186,MOVE_SWEET_KISS,0,0,0,1,0,1,1,0,,,,,,
187,MOVE_BELLY_DRUM,0,1,0,0,1,0,0,0,,,,,,
188,MOVE_SLUDGE_BOMB,0,0,0,1,0,0,1,0,,,,,,
189,MOVE_MUD_SLAP,0,0,0,1,0,0,1,0,,,,,,
190,MOVE_OCTAZOOKA,0,0,0,1,0,0,1,0,,,,,,
191,MOVE_SPIKES,0,0,0,0,0,0,0,0,,,,,,
192,MOVE_ZAP_CANNON,1,0,0,1,0,0,1,0,,,,,,
193,MOVE_FORESIGHT,0,1,0,1,0,0,1,0,,,,,,
194,MOVE_DESTINY_BOND,0,0,0,0,0,0,0,0,,,,,,
195,MOVE_PERISH_SONG,1,0,0,0,0,0,0,0,,,,,,
196,MOVE_ICY_WIND,0,0,0,1,0,0,1,0,,,,,,
197,MOVE_DETECT,0,0,0,0,0,0,0,0,,,,,,
198,MOVE_BONE_RUSH,0,1,1,1,0,0,1,0,,,,,,
199,MOVE_LOCK_ON,0,0,0,1,0,0,1,0,,,,,,
200,MOVE_OUTRAGE,1,0,1,1,0,0,1,1,,,,,,
201,MOVE_SANDSTORM,0,0,0,0,0,0,0,0,,,,,,
202,MOVE_GIGA_DRAIN,0,0,0,1,0,0,1,0,,,,,,
203,MOVE_ENDURE,0,1,0,0,0,0,0,0,,,,,,
204,MOVE_CHARM,0,1,0,1,0,1,1,0,,,,,,
205,MOVE_ROLLOUT,0,0,1,1,0,0,1,1,,,,,,
206,MOVE_FALSE_SWIPE,0,1,1,1,0,0,1,1,,,,,,
207,MOVE_SWAGGER,0,1,0,1,0,1,1,0,,,,,,
208,MOVE_MILK_DRINK,0,0,0,0,1,0,0,0,,,,,,
209,MOVE_SPARK,0,0,0,1,0,0,1,1,,,,,,
210,MOVE_FURY_CUTTER,0,1,1,1,0,0,1,1,,,,,,
211,MOVE_STEEL_WING,0,0,1,1,0,0,1,1,,,,,,
212,MOVE_MEAN_LOOK,0,0,0,1,0,1,1,0,,,,,,
213,MOVE_ATTRACT,0,0,0,1,0,1,1,0,,,,,,
214,MOVE_SLEEP_TALK,0,0,0,0,0,0,0,0,,,,,,
215,MOVE_HEAL_BELL,0,1,0,0,1,0,0,0,,,,,,
216,MOVE_RETURN,0,1,1,1,0,0,1,1,,,,,,
217,MOVE_PRESENT,0,0,0,1,0,0,1,0,,,,,,
218,MOVE_FRUSTRATION,0,1,1,1,0,0,1,1,,,,,,
219,MOVE_SAFEGUARD,0,1,0,0,1,0,0,0,,,,,,
220,MOVE_PAIN_SPLIT,0,0,0,1,0,0,1,0,,,,,,
221,MOVE_SACRED_FIRE,1,0,0,1,0,0,1,0,,,,,,
222,MOVE_MAGNITUDE,0,0,1,1,0,0,1,0,,,,,,
223,MOVE_DYNAMIC_PUNCH,1,0,0,1,0,0,1,1,,,,,,
224,MOVE_MEGAHORN,1,0,1,1,0,0,1,1,,,,,,
225,MOVE_DRAGON_BREATH,0,0,1,1,0,0,1,0,,,,,,
226,MOVE_BATON_PASS,0,0,0,0,0,0,0,0,,,,,,
227,MOVE_ENCORE,0,0,0,1,0,0,1,0,,,,,,
228,MOVE_PURSUIT,1,0,0,1,0,0,1,1,,,,,,
229,MOVE_RAPID_SPIN,0,0,1,1,0,0,1,1,,,,,,
230,MOVE_SWEET_SCENT,0,0,0,1,0,1,1,0,,,,,,
231,MOVE_IRON_TAIL,0,0,0,1,0,0,1,1,,,,,,
232,MOVE_METAL_CLAW,0,0,0,1,0,0,1,1,,,,,,
233,MOVE_VITAL_THROW,0,0,1,1,0,0,1,1,,,,,,
234,MOVE_MORNING_SUN,0,0,0,0,1,0,0,0,,,,,,
235,MOVE_SYNTHESIS,0,1,0,0,1,0,0,0,,,,,,
236,MOVE_MOONLIGHT,1,0,0,0,1,0,0,0,,,,,,
237,MOVE_HIDDEN_POWER,0,0,1,1,0,0,1,0,,,,,,
238,MOVE_CROSS_CHOP,0,0,1,1,0,0,1,1,,,,,,
239,MOVE_TWISTER,0,0,1,1,0,0,1,0,,,,,,
240,MOVE_RAIN_DANCE,0,0,0,0,0,0,0,0,,,,,,
241,MOVE_SUNNY_DAY,0,0,0,0,0,0,0,0,,,,,,
242,MOVE_CRUNCH,0,0,0,1,0,0,1,1,,,,,,
243,MOVE_MIRROR_COAT,0,0,0,0,0,0,0,0,,,,,,
244,MOVE_PSYCH_UP,0,1,0,0,1,0,0,0,,,,,,
245,MOVE_EXTREME_SPEED,1,0,1,1,0,0,1,1,,,,,,
246,MOVE_ANCIENT_POWER,0,0,0,1,0,0,1,0,,,,,,
247,MOVE_SHADOW_BALL,0,0,0,1,0,0,1,0,,,,,,
248,MOVE_FUTURE_SIGHT,0,0,0,0,0,0,0,0,,,,,,
249,MOVE_ROCK_SMASH,0,0,0,1,0,0,1,1,,,,,,
250,MOVE_WHIRLPOOL,1,0,1,1,0,0,1,0,,,,,,
251,MOVE_BEAT_UP,0,1,1,1,0,0,1,0,,,,,,
252,MOVE_FAKE_OUT,0,0,0,1,0,0,1,1,,,,,,
253,MOVE_UPROAR,0,0,1,1,0,0,1,0,,,,,,
254,MOVE_STOCKPILE,0,1,0,0,1,0,0,0,,,,,,
255,MOVE_SPIT_UP,0,0,1,0,0,0,1,0,,,,,,
256,MOVE_SWALLOW,0,1,0,0,1,0,0,0,,,,,,
257,MOVE_HEAT_WAVE,0,0,0,1,0,0,1,0,,,,,,
258,MOVE_HAIL,0,0,0,0,0,0,0,0,,,,,,
259,MOVE_TORMENT,0,1,0,1,0,0,1,0,,,,,,
260,MOVE_FLATTER,0,0,0,1,0,1,1,0,,,,,,
261,MOVE_WILL_O_WISP,0,0,0,1,0,1,1,0,,,,,,
262,MOVE_MEMENTO,0,0,0,1,0,0,1,0,,,,,,
263,MOVE_FACADE,0,1,0,1,0,0,1,1,,,,,,
264,MOVE_FOCUS_PUNCH,1,0,0,0,0,0,1,1,,,,,,
265,MOVE_SMELLING_SALT,0,0,0,1,0,0,1,1,,,,,,
266,MOVE_FOLLOW_ME,0,0,0,0,0,0,0,0,,,,,,
267,MOVE_NATURE_POWER,0,1,0,0,0,0,0,0,,,,,,
268,MOVE_CHARGE,0,0,0,0,1,0,0,0,,,,,,
269,MOVE_TAUNT,0,1,0,1,0,0,1,0,,,,,,
270,MOVE_HELPING_HAND,0,0,0,0,0,0,0,0,,,,,,
271,MOVE_TRICK,0,0,0,1,0,0,1,0,,,,,,
272,MOVE_ROLE_PLAY,0,0,0,0,0,0,0,0,,,,,,
273,MOVE_WISH,1,0,0,0,0,0,0,0,,,,,,
274,MOVE_ASSIST,0,0,0,0,0,0,0,0,,,,,,
275,MOVE_INGRAIN,0,1,0,0,1,0,0,0,,,,,,
276,MOVE_SUPERPOWER,1,0,0,1,0,0,1,1,,,,,,
277,MOVE_MAGIC_COAT,0,0,0,0,0,0,0,0,,,,,,
278,MOVE_RECYCLE,0,1,0,0,0,0,0,0,,,,,,
279,MOVE_REVENGE,0,0,1,1,0,0,1,1,,,,,,
280,MOVE_BRICK_BREAK,0,0,1,1,0,0,1,1,,,,,,
281,MOVE_YAWN,0,0,0,1,0,1,1,0,,,,,,
282,MOVE_KNOCK_OFF,0,0,0,1,0,0,1,1,,,,,,
283,MOVE_ENDEAVOR,0,1,1,1,0,0,1,1,,,,,,
284,MOVE_ERUPTION,0,0,1,1,0,0,1,0,,,,,,
285,MOVE_SKILL_SWAP,0,0,0,1,0,0,1,0,,,,,,
286,MOVE_IMPRISON,0,0,0,0,0,0,0,0,,,,,,
287,MOVE_REFRESH,0,0,0,0,1,0,0,0,,,,,,
288,MOVE_GRUDGE,0,0,0,0,0,0,0,0,,,,,,
289,MOVE_SNATCH,0,0,0,0,0,0,0,0,,,,,,
290,MOVE_SECRET_POWER,0,0,0,1,0,0,1,0,,,,,,
291,MOVE_DIVE,0,0,1,1,0,0,1,1,,,,,,
292,MOVE_ARM_THRUST,0,1,1,1,0,0,1,1,,,,,,
293,MOVE_CAMOUFLAGE,0,1,0,0,1,0,0,0,,,,,,
294,MOVE_TAIL_GLOW,0,0,0,0,1,0,0,0,,,,,,
295,MOVE_LUSTER_PURGE,0,0,0,1,0,0,1,0,,,,,,
296,MOVE_MIST_BALL,1,0,0,1,0,0,1,0,,,,,,
297,MOVE_FEATHER_DANCE,0,0,0,1,0,1,1,0,,,,,,
298,MOVE_TEETER_DANCE,0,0,0,1,0,0,1,0,,,,,,
299,MOVE_BLAZE_KICK,0,0,0,1,0,0,1,1,,,,,,
300,MOVE_MUD_SPORT,0,0,0,0,0,0,0,0,,,,,,
301,MOVE_ICE_BALL,0,0,1,1,0,0,1,1,,,,,,
302,MOVE_NEEDLE_ARM,0,0,0,1,0,0,1,1,,,,,,
303,MOVE_SLACK_OFF,0,1,0,0,1,0,0,0,,,,,,
304,MOVE_HYPER_VOICE,0,0,0,1,0,0,1,0,,,,,,
305,MOVE_POISON_FANG,0,0,0,1,0,0,1,1,,,,,,
306,MOVE_CRUSH_CLAW,0,0,0,1,0,0,1,1,,,,,,
307,MOVE_BLAST_BURN,0,0,1,1,0,0,1,0,,,,,,
308,MOVE_HYDRO_CANNON,1,0,1,1,0,0,1,0,,,,,,
309,MOVE_METEOR_MASH,0,0,1,1,0,0,1,1,,,,,,
310,MOVE_ASTONISH,0,1,0,1,0,0,1,1,,,,,,
311,MOVE_WEATHER_BALL,0,0,1,1,0,0,1,0,,,,,,
312,MOVE_AROMATHERAPY,0,0,0,0,1,0,0,0,,,,,,
313,MOVE_FAKE_TEARS,0,1,0,1,0,1,1,0,,,,,,
314,MOVE_AIR_CUTTER,0,0,1,1,0,0,1,0,,,,,,
315,MOVE_OVERHEAT,1,0,1,1,0,0,1,0,,,,,,
316,MOVE_ODOR_SLEUTH,0,1,0,1,0,0,1,0,,,,,,
317,MOVE_ROCK_TOMB,0,0,0,1,0,0,1,0,,,,,,
318,MOVE_SILVER_WIND,0,0,1,1,0,0,1,0,,,,,,
319,MOVE_METAL_SOUND,0,0,0,1,0,1,1,0,,,,,,
320,MOVE_GRASS_WHISTLE,0,0,0,1,0,1,1,0,,,,,,
321,MOVE_TICKLE,0,1,0,1,0,1,1,0,,,,,,
322,MOVE_COSMIC_POWER,1,0,0,0,1,0,0,0,,,,,,
323,MOVE_WATER_SPOUT,0,0,0,1,0,0,1,0,,,,,,
324,MOVE_SIGNAL_BEAM,0,0,1,1,0,0,1,0,,,,,,
325,MOVE_SHADOW_PUNCH,0,0,1,1,0,0,1,1,,,,,,
326,MOVE_EXTRASENSORY,0,0,0,1,0,0,1,0,,,,,,
327,MOVE_SKY_UPPERCUT,1,0,1,1,0,0,1,1,,,,,,
328,MOVE_SAND_TOMB,0,0,1,1,0,0,1,0,,,,,,
329,MOVE_SHEER_COLD,0,0,0,1,0,0,1,0,,,,,,
330,MOVE_MUDDY_WATER,0,0,1,1,0,0,1,0,,,,,,
331,MOVE_BULLET_SEED,0,1,1,1,0,0,1,0,,,,,,
332,MOVE_AERIAL_ACE,0,0,1,1,0,0,1,1,,,,,,
333,MOVE_ICICLE_SPEAR,0,1,1,1,0,0,1,0,,,,,,
334,MOVE_IRON_DEFENSE,0,1,0,0,1,0,0,0,,,,,,
335,MOVE_BLOCK,0,0,0,1,0,1,1,0,,,,,,
336,MOVE_HOWL,0,0,0,0,1,0,0,0,,,,,,
337,MOVE_DRAGON_CLAW,0,0,1,1,0,0,1,1,,,,,,
338,MOVE_FRENZY_PLANT,1,0,1,1,0,0,1,0,,,,,,
339,MOVE_BULK_UP,0,1,0,0,1,0,0,0,,,,,,
340,MOVE_BOUNCE,0,0,1,1,0,0,1,1,,,,,,
341,MOVE_MUD_SHOT,0,0,1,1,0,0,1,0,,,,,,
342,MOVE_POISON_TAIL,0,0,1,1,0,0,1,1,,,,,,
343,MOVE_COVET,0,0,0,1,0,0,1,1,,,,,,
344,MOVE_VOLT_TACKLE,1,0,1,1,0,0,1,1,,,,,,
345,MOVE_MAGICAL_LEAF,0,0,1,1,0,0,1,0,,,,,,
346,MOVE_WATER_SPORT,0,0,0,0,0,0,0,0,,,,,,
347,MOVE_CALM_MIND,0,0,0,0,1,0,0,0,,,,,,
348,MOVE_LEAF_BLADE,0,0,1,1,0,0,1,1,,,,,,
349,MOVE_DRAGON_DANCE,0,0,0,0,1,0,0,0,,,,,,
350,MOVE_ROCK_BLAST,0,0,1,1,0,0,1,0,,,,,,
351,MOVE_SHOCK_WAVE,0,0,1,1,0,0,1,0,,,,,,
352,MOVE_WATER_PULSE,1,0,1,1,0,0,1,0,,,,,,
353,MOVE_DOOM_DESIRE,1,0,0,0,0,0,0,0,,,,,,
354,MOVE_PSYCHO_BOOST,1,0,1,1,0,0,1,0,,,,,,
355,MOVE_ROOST,0,1,0,0,1,0,0,0,,,,,,
356,MOVE_GRAVITY,0,0,0,0,0,0,0,0,,,,,,
357,MOVE_MIRACLE_EYE,0,0,0,1,0,0,1,0,,,,,,
358,MOVE_WAKE_UP_SLAP,0,0,1,1,0,0,1,1,,,,,,
359,MOVE_HAMMER_ARM,0,0,1,1,0,0,1,1,,,,,,
360,MOVE_GYRO_BALL,0,0,1,1,0,0,1,1,,,,,,
361,MOVE_HEALING_WISH,0,0,0,0,0,0,0,0,,,,,,
362,MOVE_BRINE,0,0,1,1,0,0,1,0,,,,,,
